Open,High,Low,Close,Adj Close,Volume,Date
33.540001,33.540001,32.740002,33.509998,31.32213,621400.0,2019-01-30
33.529999,34.439999,33.27,34.189999,31.957731,2440900.0,2019-01-31
34.360001,34.529999,33.75,34.110001,31.882946,473100.0,2019-02-01
33.959999,34.5,33.900002,34.5,32.247498,295600.0,2019-02-04
34.66,35.259998,34.389999,35.080002,32.789627,471900.0,2019-02-05
35.049999,35.259998,34.470001,34.68,32.415737,320200.0,2019-02-06
34.48,34.849998,34.259998,34.68,32.415737,388100.0,2019-02-07
34.529999,34.75,34.299999,34.610001,32.350319,234500.0,2019-02-08
34.779999,35.299999,34.669998,35.25,32.948528,310400.0,2019-02-11
35.369999,36.450001,35.349998,36.150002,33.789772,402000.0,2019-02-12
36.32,36.41,35.84,36.02,33.668247,304200.0,2019-02-13
36.349998,36.400002,35.849998,35.959999,33.612175,349100.0,2019-02-14
36.259998,36.419998,36.0,36.200001,33.83651,342000.0,2019-02-15
36.049999,36.529999,36.049999,36.349998,33.976711,315300.0,2019-02-19
36.32,36.84,36.130001,36.720001,34.322552,400300.0,2019-02-20
36.720001,36.799999,36.299999,36.68,34.285168,282100.0,2019-02-21
36.77,37.150002,36.630001,36.98,34.565567,424600.0,2019-02-22
37.049999,37.34,36.529999,36.549999,34.163647,422200.0,2019-02-25
36.5,36.689999,36.029999,36.060001,33.705635,369600.0,2019-02-26
36.029999,36.09,35.57,35.73,33.397186,285300.0,2019-02-27
35.75,35.900002,35.529999,35.66,33.331757,695900.0,2019-02-28
36.02,36.310001,35.299999,36.009998,33.658905,483400.0,2019-03-01
36.139999,36.630001,35.610001,35.66,33.331757,532900.0,2019-03-04
35.650002,36.650002,35.650002,36.02,33.668247,489700.0,2019-03-05
36.09,36.650002,35.900002,36.549999,34.163647,797900.0,2019-03-06
36.369999,36.369999,31.809999,33.57,31.378212,1694400.0,2019-03-07
33.310001,33.330002,32.049999,32.689999,30.555668,1436900.0,2019-03-08
32.709999,33.52,31.9,33.5,31.312784,573300.0,2019-03-11
33.59,33.889999,33.200001,33.27,31.097801,474200.0,2019-03-12
33.439999,33.939999,33.130001,33.849998,31.639931,346500.0,2019-03-13
33.860001,34.18,33.560001,33.91,31.696011,332100.0,2019-03-14
33.939999,34.66,33.740002,34.419998,32.172722,1080800.0,2019-03-15
34.48,34.810001,34.18,34.66,32.397049,455500.0,2019-03-18
34.779999,35.169998,34.540001,34.73,32.462475,443900.0,2019-03-19
34.91,35.07,34.209999,34.57,32.312923,481700.0,2019-03-20
34.459999,35.220001,34.459999,34.959999,32.677464,629300.0,2019-03-21
34.66,34.66,33.599998,33.880001,31.667973,816500.0,2019-03-22
33.919998,34.639999,33.66,34.52,32.266186,405500.0,2019-03-25
34.720001,35.07,34.52,34.869999,32.59333,361700.0,2019-03-26
34.709999,35.48,34.549999,35.369999,33.060688,368600.0,2019-03-27
35.450001,36.060001,35.299999,35.93,33.584133,490800.0,2019-03-28
36.0,36.630001,35.900002,36.349998,33.976711,422900.0,2019-03-29
36.470001,37.07,36.169998,36.990002,34.574921,390800.0,2019-04-01
37.029999,37.400002,36.810001,37.380001,34.939461,325900.0,2019-04-02
37.380001,37.43,36.59,36.970001,34.723434,382400.0,2019-04-03
37.040001,37.470001,36.560001,36.830002,34.591942,368600.0,2019-04-04
36.470001,37.189999,36.139999,37.119999,34.864326,425300.0,2019-04-05
36.880001,37.130001,36.669998,37.060001,34.807968,535800.0,2019-04-08
37.02,37.02,36.490002,36.490002,34.272602,235000.0,2019-04-09
36.610001,37.259998,36.549999,37.009998,34.760998,428400.0,2019-04-10
37.029999,37.27,36.93,37.0,34.751617,270400.0,2019-04-11
37.279999,37.439999,36.900002,37.419998,35.146091,227200.0,2019-04-12
37.5,37.669998,37.34,37.490002,35.211838,194700.0,2019-04-15
37.720001,37.77,37.040001,37.16,34.90189,397200.0,2019-04-16
37.400002,37.799999,36.82,36.91,34.66708,352400.0,2019-04-17
36.869999,37.439999,36.759998,37.369999,35.099125,281900.0,2019-04-18
37.279999,37.580002,37.220001,37.5,35.221226,202400.0,2019-04-22
37.52,38.169998,37.450001,37.93,35.625095,294100.0,2019-04-23
37.849998,37.919998,37.48,37.709999,35.418465,219900.0,2019-04-24
37.450001,37.450001,36.82,37.060001,34.807968,233200.0,2019-04-25
37.060001,37.509998,36.77,37.279999,35.014595,257300.0,2019-04-26
37.32,37.889999,37.119999,37.849998,35.549957,211100.0,2019-04-29
37.939999,38.049999,37.290001,37.970001,35.662663,850300.0,2019-04-30
38.080002,38.080002,36.48,36.630001,34.404095,725300.0,2019-05-01
36.549999,37.470001,36.52,37.419998,35.146091,226000.0,2019-05-02
37.610001,38.389999,37.599998,38.360001,36.028969,191900.0,2019-05-03
37.650002,38.580002,37.650002,38.41,36.075928,201400.0,2019-05-06
38.07,38.330002,37.540001,37.959999,35.653271,237100.0,2019-05-07
38.060001,38.34,37.810001,37.93,35.625095,211600.0,2019-05-08
37.68,38.310001,37.32,38.18,35.859909,229200.0,2019-05-09
38.040001,38.360001,37.389999,38.32,35.991398,218800.0,2019-05-10
37.599998,37.599998,37.040001,37.290001,35.023991,211000.0,2019-05-13
37.400002,38.18,37.380001,37.849998,35.549957,162200.0,2019-05-14
37.5,38.200001,37.5,38.009998,35.70023,225300.0,2019-05-15
38.009998,38.599998,37.990002,38.34,36.010181,153500.0,2019-05-16
38.040001,38.450001,37.849998,37.860001,35.559353,181400.0,2019-05-17
37.560001,38.02,37.41,37.470001,35.19305,211500.0,2019-05-20
37.759998,38.060001,37.57,37.869999,35.568741,307600.0,2019-05-21
37.82,38.07,37.740002,38.049999,35.737812,145800.0,2019-05-22
37.630001,37.700001,36.619999,36.919998,34.676468,246200.0,2019-05-23
37.119999,37.400002,36.700001,37.099998,34.845535,184400.0,2019-05-24
37.099998,37.220001,36.509998,36.57,34.347736,346100.0,2019-05-28
36.380001,36.59,36.09,36.529999,34.310177,229400.0,2019-05-29
36.560001,36.919998,36.23,36.610001,34.3853,198800.0,2019-05-30
36.150002,36.380001,35.84,36.25,34.047188,260200.0,2019-05-31
36.290001,36.790001,36.049999,36.330002,34.122326,327500.0,2019-06-03
36.689999,37.709999,36.450001,37.599998,35.315147,415300.0,2019-06-04
37.48,37.650002,36.700001,37.279999,35.014595,584900.0,2019-06-05
39.0,41.34,38.049999,39.779999,37.362679,1020200.0,2019-06-06
39.740002,39.990002,39.0,39.360001,36.968201,532000.0,2019-06-07
39.459999,39.540001,39.0,39.470001,37.071518,665000.0,2019-06-10
39.82,39.830002,38.98,39.619999,37.212399,436700.0,2019-06-11
39.470001,40.290001,39.220001,39.830002,37.409641,469500.0,2019-06-12
40.0,40.16,39.779999,39.810001,37.390858,482800.0,2019-06-13
39.75,40.400002,39.57,39.759998,37.343895,324200.0,2019-06-14
39.990002,40.330002,39.889999,40.0,37.569313,408000.0,2019-06-17
40.389999,40.630001,39.77,39.880001,37.456596,212300.0,2019-06-18
39.880001,40.060001,39.639999,40.0,37.569313,263300.0,2019-06-19
40.0,40.240002,39.779999,40.0,37.569313,283800.0,2019-06-20
39.779999,40.290001,39.419998,39.419998,37.024555,404400.0,2019-06-21
39.470001,39.549999,38.77,38.869999,36.507969,366000.0,2019-06-24
38.990002,39.209999,38.610001,38.990002,36.620682,318200.0,2019-06-25
39.139999,39.279999,38.68,38.93,36.564327,307000.0,2019-06-26
39.110001,39.68,38.91,39.639999,37.231178,302300.0,2019-06-27
39.720001,40.48,39.720001,40.0,37.569313,697600.0,2019-06-28
40.470001,40.560001,39.939999,40.330002,37.879257,370700.0,2019-07-01
40.279999,40.330002,39.599998,39.880001,37.456596,220900.0,2019-07-02
39.889999,40.360001,39.650002,40.220001,37.947216,222700.0,2019-07-03
40.049999,40.779999,39.919998,40.73,38.428402,260500.0,2019-07-05
40.57,40.880001,40.57,40.68,38.381226,263300.0,2019-07-08
40.459999,40.630001,40.209999,40.41,38.126484,156100.0,2019-07-09
40.619999,40.93,40.43,40.59,38.296303,167300.0,2019-07-10
40.650002,40.900002,40.119999,40.810001,38.50388,193400.0,2019-07-11
40.84,41.389999,40.799999,41.189999,38.862404,271900.0,2019-07-12
41.32,41.830002,41.07,41.5,39.154881,342800.0,2019-07-15
41.490002,41.630001,41.189999,41.34,39.003925,395800.0,2019-07-16
41.220001,41.650002,40.990002,41.169998,38.843529,304400.0,2019-07-17
41.540001,41.98,41.16,41.93,39.560577,328000.0,2019-07-18
41.860001,42.209999,41.349998,41.360001,39.0228,287000.0,2019-07-19
41.470001,41.639999,40.950001,41.049999,38.730312,238600.0,2019-07-22
41.23,41.490002,40.849998,41.419998,39.079407,215400.0,2019-07-23
41.279999,41.700001,40.779999,41.580002,39.23037,306600.0,2019-07-24
41.5,41.900002,41.25,41.43,39.088844,401300.0,2019-07-25
41.5,42.18,41.27,42.009998,39.636066,254800.0,2019-07-26
42.0,42.220001,41.560001,41.75,39.390759,362300.0,2019-07-29
41.509998,42.459999,41.09,42.25,39.862507,308800.0,2019-07-30
42.330002,42.580002,41.419998,42.09,39.711544,1595600.0,2019-07-31
42.099998,42.669998,40.93,41.09,38.768055,384200.0,2019-08-01
40.950001,40.970001,40.419998,40.689999,38.390656,193900.0,2019-08-02
39.740002,40.290001,38.950001,39.5,37.267902,405800.0,2019-08-05
39.639999,40.32,39.639999,40.209999,37.937778,353500.0,2019-08-06
39.75,40.119999,39.419998,40.07,37.805698,224100.0,2019-08-07
40.349998,41.150002,40.259998,41.110001,38.786926,183600.0,2019-08-08
40.939999,41.02,40.369999,40.59,38.296303,189100.0,2019-08-09
40.349998,40.360001,39.650002,39.779999,37.532082,183200.0,2019-08-12
39.650002,41.009998,39.650002,39.91,37.654739,233300.0,2019-08-13
39.25,39.299999,38.18,38.400002,36.230068,258000.0,2019-08-14
38.360001,38.360001,37.560001,38.049999,35.899841,320500.0,2019-08-15
38.18,38.849998,38.169998,38.529999,36.352711,212000.0,2019-08-16
38.970001,39.220001,38.68,38.93,36.730114,234400.0,2019-08-19
38.82,38.82,38.09,38.119999,35.965885,404000.0,2019-08-20
38.5,38.869999,38.380001,38.68,36.49424,161500.0,2019-08-21
38.860001,39.16,38.389999,38.459999,36.286671,221800.0,2019-08-22
38.220001,38.470001,36.720001,36.84,34.758209,259700.0,2019-08-23
37.34,37.34,36.700001,37.23,35.126179,845100.0,2019-08-26
37.57,37.619999,36.610001,36.630001,34.560085,253200.0,2019-08-27
36.439999,36.790001,35.98,36.580002,34.512917,304800.0,2019-08-28
37.09,37.400002,36.77,37.150002,35.050697,381800.0,2019-08-29
37.48,37.619999,36.959999,37.259998,35.154476,222500.0,2019-08-30
37.009998,37.139999,36.450001,36.59,34.522346,506700.0,2019-09-03
37.0,37.150002,36.34,36.650002,34.57896,597900.0,2019-09-04
37.09,37.84,37.09,37.369999,35.258266,431600.0,2019-09-05
38.599998,38.91,35.27,35.34,33.342976,515500.0,2019-09-06
35.32,35.32,33.779999,34.939999,32.965588,476700.0,2019-09-09
34.849998,36.27,34.619999,36.040001,34.003426,384000.0,2019-09-10
36.130001,36.580002,35.810001,36.549999,34.4846,283700.0,2019-09-11
36.360001,37.110001,36.27,36.849998,34.767647,388000.0,2019-09-12
36.84,37.5,36.240002,36.299999,34.24873,468600.0,2019-09-13
36.099998,36.860001,36.02,36.650002,34.57896,187700.0,2019-09-16
36.490002,36.970001,36.369999,36.490002,34.427998,182500.0,2019-09-17
36.400002,36.709999,35.919998,36.220001,34.173256,246100.0,2019-09-18
36.400002,36.790001,36.16,36.259998,34.210987,271800.0,2019-09-19
36.279999,36.639999,35.77,35.959999,33.927944,695700.0,2019-09-20
35.709999,36.560001,35.709999,36.23,34.182682,224400.0,2019-09-23
36.259998,36.490002,35.740002,35.880001,33.852467,245900.0,2019-09-24
36.049999,36.669998,35.98,36.509998,34.446869,337400.0,2019-09-25
36.400002,36.82,36.34,36.73,34.654438,251800.0,2019-09-26
36.91,37.0,36.080002,36.360001,34.305344,618500.0,2019-09-27
36.41,36.799999,36.220001,36.32,34.267601,318500.0,2019-09-30
36.549999,36.849998,35.740002,35.82,33.795856,309500.0,2019-10-01
35.200001,35.200001,33.939999,34.049999,32.288132,388100.0,2019-10-02
33.900002,34.189999,33.459999,34.110001,32.34502,265400.0,2019-10-03
34.220001,34.799999,34.040001,34.790001,32.989834,279700.0,2019-10-04
34.630001,34.869999,34.419998,34.509998,32.724331,320400.0,2019-10-07
34.130001,34.560001,33.93,34.299999,32.525196,234200.0,2019-10-08
34.59,34.77,34.209999,34.380001,32.601051,254300.0,2019-10-09
34.43,35.029999,34.369999,35.0,33.188972,232700.0,2019-10-10
35.540001,36.970001,35.48,36.119999,34.251019,506400.0,2019-10-11
35.869999,36.59,35.869999,36.459999,34.573433,258200.0,2019-10-14
36.970001,37.150002,36.43,36.689999,34.791527,317300.0,2019-10-15
36.52,36.93,36.389999,36.790001,34.886349,271200.0,2019-10-16
36.959999,37.220001,36.639999,37.0,35.085487,307800.0,2019-10-17
36.82,37.619999,36.82,37.509998,35.569092,203300.0,2019-10-18
37.919998,38.16,37.48,37.68,35.730301,221100.0,2019-10-21
37.610001,38.139999,37.5,37.939999,35.976841,277900.0,2019-10-22
37.970001,38.110001,37.209999,37.369999,35.43634,243400.0,2019-10-23
37.439999,37.439999,36.380001,36.830002,34.924286,240800.0,2019-10-24
36.740002,37.48,36.5,37.400002,35.46479,331500.0,2019-10-25
37.459999,37.919998,37.459999,37.709999,35.758751,273100.0,2019-10-28
37.560001,38.16,37.330002,37.369999,35.43634,374200.0,2019-10-29
37.32,37.32,36.75,37.049999,35.1329,260100.0,2019-10-30
36.810001,36.939999,36.029999,36.459999,34.573433,1027900.0,2019-10-31
36.73,36.849998,35.77,36.459999,34.573433,283900.0,2019-11-01
36.82,37.119999,36.509998,36.779999,34.876869,270500.0,2019-11-04
36.93,37.34,36.740002,37.330002,35.398415,265600.0,2019-11-05
37.259998,37.349998,36.889999,37.150002,35.227726,253300.0,2019-11-06
37.529999,37.93,36.299999,37.419998,35.483746,217900.0,2019-11-07
37.400002,37.889999,37.189999,37.810001,35.853577,224700.0,2019-11-08
37.57,37.860001,37.25,37.68,35.730301,161700.0,2019-11-11
37.740002,38.709999,37.59,38.310001,36.327705,190600.0,2019-11-12
37.939999,38.150002,37.709999,37.990002,36.024261,200200.0,2019-11-13
37.939999,38.43,37.689999,38.310001,36.327705,138900.0,2019-11-14
38.580002,38.580002,37.75,37.889999,35.929436,199100.0,2019-11-15
37.82,38.5,37.689999,38.389999,36.403561,162400.0,2019-11-18
38.5,38.950001,38.330002,38.759998,36.754417,215600.0,2019-11-19
38.48,39.18,38.48,38.610001,36.612175,250700.0,2019-11-20
38.77,38.779999,37.830002,37.91,35.948402,168500.0,2019-11-21
37.919998,38.0,37.43,37.639999,35.692371,208300.0,2019-11-22
37.93,38.490002,37.639999,38.32,36.337177,327200.0,2019-11-25
38.299999,38.889999,38.279999,38.740002,36.735451,214400.0,2019-11-26
38.959999,39.130001,38.720001,38.84,36.830276,121400.0,2019-11-27
38.720001,38.720001,37.970001,37.990002,36.024261,117800.0,2019-11-29
38.119999,38.259998,37.639999,37.720001,35.76823,257200.0,2019-12-02
37.380001,37.619999,37.040001,37.619999,35.673409,160100.0,2019-12-03
37.82,38.41,37.529999,37.560001,35.616508,239300.0,2019-12-04
37.650002,37.93,37.450001,37.66,35.711338,240000.0,2019-12-05
38.07,38.630001,38.029999,38.139999,36.166504,281700.0,2019-12-06
38.040001,38.34,37.959999,38.16,36.185455,322100.0,2019-12-09
38.23,38.369999,37.91,38.07,36.100121,197200.0,2019-12-10
38.130001,38.389999,38.009998,38.130001,36.157024,185900.0,2019-12-11
38.16,38.52,37.830002,37.950001,35.986328,263600.0,2019-12-12
37.880001,37.970001,36.869999,37.09,35.170826,355000.0,2019-12-13
37.52,37.93,37.380001,37.48,35.540649,443700.0,2019-12-16
37.549999,37.669998,36.849998,37.080002,35.161343,463800.0,2019-12-17
37.259998,37.650002,36.25,37.610001,35.663918,733000.0,2019-12-18
35.540001,39.189999,35.040001,38.959999,36.944065,1099900.0,2019-12-19
39.049999,39.740002,38.580002,38.700001,36.697525,1423900.0,2019-12-20
38.639999,38.650002,37.450001,37.740002,35.787193,520000.0,2019-12-23
37.689999,38.279999,37.400002,38.200001,36.223396,166700.0,2019-12-24
38.209999,38.66,37.950001,38.619999,36.621651,357500.0,2019-12-26
38.759998,38.779999,38.389999,38.5,36.507877,241700.0,2019-12-27
38.5,38.580002,38.200001,38.369999,36.384598,226200.0,2019-12-30
38.119999,38.32,37.540001,37.709999,35.931995,285400.0,2019-12-31
37.889999,38.48,37.84,38.419998,36.608513,358600.0,2020-01-02
37.889999,38.389999,37.889999,38.32,36.513226,299500.0,2020-01-03
37.830002,38.360001,37.669998,38.310001,36.503708,339700.0,2020-01-06
38.369999,38.369999,37.669998,37.990002,36.198795,198400.0,2020-01-07
37.869999,38.669998,37.849998,38.400002,36.589462,326700.0,2020-01-08
38.549999,38.919998,38.419998,38.720001,36.894371,225100.0,2020-01-09
38.700001,38.869999,38.459999,38.66,36.837196,205300.0,2020-01-10
38.630001,39.240002,38.630001,39.220001,37.370804,261500.0,2020-01-13
39.009998,39.529999,38.720001,39.299999,37.447021,287600.0,2020-01-14
39.18,39.669998,39.09,39.279999,37.427963,252000.0,2020-01-15
39.52,40.5,39.509998,40.41,38.504692,341900.0,2020-01-16
40.529999,40.549999,39.43,39.790001,37.913925,334900.0,2020-01-17
39.639999,39.869999,39.380001,39.450001,37.589954,329700.0,2020-01-21
39.77,40.060001,39.68,39.759998,37.885338,246300.0,2020-01-22
39.59,39.59,38.990002,39.299999,37.447021,317300.0,2020-01-23
39.369999,39.450001,38.66,39.040001,37.199287,218700.0,2020-01-24
38.360001,39.48,38.360001,39.049999,37.208817,490800.0,2020-01-27
39.220001,39.650002,39.099998,39.119999,37.275513,192100.0,2020-01-28
39.18,39.43,38.880001,39.02,37.180225,265700.0,2020-01-29
38.700001,39.049999,38.259998,38.880001,37.046833,170500.0,2020-01-30
38.639999,38.900002,37.959999,38.139999,36.341717,1083200.0,2020-01-31
38.34,38.889999,38.18,38.73,36.903904,419400.0,2020-02-03
39.400002,40.18,39.380001,39.849998,37.971088,258600.0,2020-02-04
40.049999,40.709999,40.049999,40.549999,38.638088,222600.0,2020-02-05
40.740002,40.740002,39.419998,39.52,37.656651,216900.0,2020-02-06
39.380001,39.400002,38.389999,38.419998,36.608513,162500.0,2020-02-07
38.310001,38.57,38.029999,38.540001,36.722858,241600.0,2020-02-10
38.740002,39.189999,38.740002,38.98,37.142109,158500.0,2020-02-11
39.349998,39.349998,38.709999,39.189999,37.342213,222100.0,2020-02-12
38.970001,39.299999,38.509998,39.119999,37.275513,171700.0,2020-02-13
39.200001,39.299999,38.740002,38.869999,37.037296,199200.0,2020-02-14
38.810001,39.0,38.240002,38.700001,36.875317,186200.0,2020-02-18
38.720001,39.099998,38.68,38.82,36.989658,209400.0,2020-02-19
38.57,39.209999,38.43,38.990002,37.151646,267500.0,2020-02-20
38.900002,39.099998,38.419998,38.419998,36.608513,828800.0,2020-02-21
37.080002,37.5,36.799999,37.27,35.512745,257000.0,2020-02-24
37.259998,37.259998,35.700001,35.73,34.045345,235100.0,2020-02-25
35.919998,36.490002,35.34,35.84,34.150166,330500.0,2020-02-26
35.220001,36.43,34.639999,35.310001,33.645153,537000.0,2020-02-27
34.240002,34.939999,32.380001,32.919998,31.367836,585600.0,2020-02-28
33.0,34.77,32.599998,34.720001,33.082973,691000.0,2020-03-02
34.919998,35.950001,33.700001,33.939999,32.339752,481600.0,2020-03-03
34.5,35.27,34.290001,35.119999,33.464108,501400.0,2020-03-04
35.5,36.419998,33.950001,35.060001,33.406944,737500.0,2020-03-05
33.830002,34.919998,32.869999,33.900002,32.301628,520500.0,2020-03-06
31.4,32.68,28.0,31.540001,30.052904,363800.0,2020-03-09
32.5,32.5,30.549999,31.92,30.414989,365600.0,2020-03-10
31.030001,31.23,28.780001,29.41,28.023331,344400.0,2020-03-11
27.0,27.0,24.16,24.17,23.030396,608400.0,2020-03-12
25.700001,27.290001,24.66,27.280001,25.993759,613400.0,2020-03-13
24.040001,27.629999,24.0,26.42,25.174311,648400.0,2020-03-16
27.0,29.209999,26.68,28.219999,26.889442,785400.0,2020-03-17
26.549999,28.049999,24.639999,24.719999,23.554462,789700.0,2020-03-18
24.629999,26.02,21.860001,24.059999,22.925585,630200.0,2020-03-19
24.09,24.09,20.84,21.049999,20.057503,979900.0,2020-03-20
21.25,22.6,20.129999,20.450001,19.48579,581800.0,2020-03-23
21.700001,22.709999,19.790001,21.02,20.028913,1118400.0,2020-03-24
21.02,22.26,20.110001,21.01,20.019392,1208900.0,2020-03-25
21.0,22.450001,20.73,22.049999,21.010351,1031800.0,2020-03-26
21.209999,23.620001,21.0,21.99,20.953184,1455700.0,2020-03-27
22.209999,24.219999,21.6,24.17,23.030396,602300.0,2020-03-30
24.360001,25.17,23.85,24.360001,23.211437,853900.0,2020-03-31
23.99,24.120001,22.76,23.360001,22.428926,530100.0,2020-04-01
22.91,24.280001,22.799999,24.24,23.273846,468500.0,2020-04-02
23.860001,24.360001,22.280001,22.780001,21.872042,384300.0,2020-04-03
23.83,26.02,23.65,25.969999,24.934895,622900.0,2020-04-06
26.5,28.17,26.18,26.32,25.270941,930700.0,2020-04-07
26.219999,28.24,25.99,27.85,26.739964,511900.0,2020-04-08
28.4,29.85,27.860001,28.93,27.776917,555900.0,2020-04-09
28.370001,28.809999,27.83,28.690001,27.546482,446400.0,2020-04-13
29.5,31.049999,29.1,30.98,29.745205,810800.0,2020-04-14
29.799999,31.309999,29.58,30.549999,29.332344,933800.0,2020-04-15
30.559999,31.68,30.139999,31.540001,30.282885,722400.0,2020-04-16
32.52,33.349998,31.629999,32.880001,31.569475,767100.0,2020-04-17
32.240002,32.849998,30.59,30.690001,29.466766,543300.0,2020-04-20
29.950001,30.879999,29.629999,30.129999,28.929083,360600.0,2020-04-21
30.790001,31.17,30.209999,30.780001,29.553177,336900.0,2020-04-22
30.719999,31.639999,30.719999,31.15,29.908428,409000.0,2020-04-23
31.33,31.99,30.780001,31.6,30.340494,479700.0,2020-04-24
31.91,33.540001,31.77,33.040001,31.723103,337500.0,2020-04-27
33.799999,34.48,33.349998,34.09,32.731255,421600.0,2020-04-28
35.07,36.5,34.799999,35.950001,34.517113,482200.0,2020-04-29
35.0,35.740002,34.259998,34.490002,33.115303,1435500.0,2020-04-30
33.709999,34.139999,32.700001,33.240002,31.915129,418600.0,2020-05-01
32.720001,33.009998,31.959999,32.360001,31.070204,551200.0,2020-05-04
33.09,33.27,32.189999,32.209999,30.92618,329600.0,2020-05-05
32.040001,32.709999,30.98,31.059999,29.822018,294800.0,2020-05-06
31.58,31.870001,31.4,31.58,30.321291,363900.0,2020-05-07
32.299999,33.57,32.029999,33.5,32.164764,381000.0,2020-05-08
33.029999,33.830002,32.150002,33.700001,32.356792,446200.0,2020-05-11
33.830002,33.830002,32.060001,32.07,30.791758,325200.0,2020-05-12
31.690001,31.74,29.389999,29.66,28.477819,460200.0,2020-05-13
29.08,30.51,28.209999,30.42,29.207529,469500.0,2020-05-14
30.280001,31.6,29.76,31.57,30.311691,609500.0,2020-05-15
32.709999,32.900002,31.65,32.580002,31.281435,415800.0,2020-05-18
32.330002,32.790001,31.790001,31.870001,30.599735,264000.0,2020-05-19
32.52,33.029999,32.150002,32.68,31.377447,258900.0,2020-05-20
32.599998,33.450001,32.57,32.57,31.271833,270200.0,2020-05-21
32.669998,32.740002,32.040001,32.580002,31.281435,201100.0,2020-05-22
33.73,34.57,33.650002,34.16,32.798458,343900.0,2020-05-26
34.330002,34.439999,32.73,33.5,32.164764,484300.0,2020-05-27
33.869999,34.119999,33.25,33.48,32.145565,310600.0,2020-05-28
33.130001,33.419998,30.469999,30.73,29.505169,608600.0,2020-05-29
31.0,33.119999,30.969999,32.23,30.945381,968300.0,2020-06-01
32.630001,32.849998,32.029999,32.16,30.878172,401400.0,2020-06-02
32.779999,33.459999,32.290001,33.34,32.011143,591900.0,2020-06-03
32.950001,34.889999,32.59,34.400002,33.028893,459100.0,2020-06-04
35.790001,36.740002,35.66,36.540001,35.083591,547700.0,2020-06-05
36.720001,37.220001,36.400002,36.75,35.285229,392400.0,2020-06-08
36.200001,36.279999,34.91,35.560001,34.142662,346700.0,2020-06-09
35.380001,35.5,33.700001,33.740002,32.395203,393300.0,2020-06-10
32.299999,32.759998,31.32,31.459999,30.206074,375400.0,2020-06-11
32.759998,33.09,30.83,31.620001,30.359697,421400.0,2020-06-12
30.68,32.610001,30.41,32.43,31.137415,308500.0,2020-06-15
33.799999,34.75,32.759998,34.119999,32.760052,589500.0,2020-06-16
34.099998,34.360001,32.439999,32.529999,31.233425,844000.0,2020-06-17
35.400002,39.450001,35.009998,39.029999,37.47435,2574500.0,2020-06-18
39.43,40.779999,37.82,38.290001,36.763844,1330600.0,2020-06-19
37.880001,39.259998,37.470001,38.990002,37.435947,589800.0,2020-06-22
39.509998,39.57,37.630001,38.009998,36.494999,774100.0,2020-06-23
37.669998,38.0,35.509998,35.57,34.15226,748200.0,2020-06-24
35.48,36.099998,35.02,35.73,34.305878,410700.0,2020-06-25
35.639999,35.68,34.880001,34.970001,33.576168,721100.0,2020-06-26
35.5,36.950001,35.43,36.490002,35.035587,495900.0,2020-06-29
36.360001,36.799999,36.02,36.299999,34.853161,415500.0,2020-06-30
36.18,36.720001,35.689999,35.939999,34.68428,452200.0,2020-07-01
36.5,36.700001,35.259998,35.389999,34.153496,370700.0,2020-07-02
36.060001,36.060001,35.040001,35.57,34.327209,306700.0,2020-07-06
35.209999,35.25,33.799999,33.82,32.638344,502100.0,2020-07-07
33.810001,33.889999,32.540001,32.990002,31.837349,392900.0,2020-07-08
32.889999,32.93,31.360001,31.98,30.862638,495900.0,2020-07-09
32.049999,33.310001,31.98,33.029999,31.87595,399500.0,2020-07-10
33.23,34.32,32.720001,33.709999,32.532188,561200.0,2020-07-13
33.66,34.389999,33.209999,33.900002,32.715553,293900.0,2020-07-14
34.709999,36.09,34.439999,35.84,34.587772,363600.0,2020-07-15
35.57,36.299999,34.790001,35.009998,33.78677,422600.0,2020-07-16
35.16,36.279999,35.0,36.09,34.829041,523400.0,2020-07-17
35.599998,35.82,34.990002,35.18,33.950836,375900.0,2020-07-20
35.369999,36.349998,35.299999,35.799999,34.549164,309600.0,2020-07-21
35.57,35.98,35.150002,35.59,34.346504,344600.0,2020-07-22
35.48,36.09,34.950001,35.139999,33.912228,451800.0,2020-07-23
35.25,35.27,34.310001,34.34,33.140179,324500.0,2020-07-24
34.25,35.490002,34.099998,35.459999,34.221043,566000.0,2020-07-27
35.240002,35.790001,35.189999,35.27,34.037693,391400.0,2020-07-28
35.220001,35.900002,35.169998,35.84,34.587772,416900.0,2020-07-29
35.34,35.77,34.799999,35.200001,33.970139,264300.0,2020-07-30
34.950001,35.950001,34.779999,35.900002,34.645683,1278100.0,2020-07-31
36.32,36.77,35.75,35.810001,34.558819,367200.0,2020-08-03
35.630001,36.490002,35.529999,35.990002,34.732529,242000.0,2020-08-04
36.529999,37.34,36.189999,37.310001,36.006413,450300.0,2020-08-05
37.130001,37.91,37.130001,37.880001,36.556496,247100.0,2020-08-06
37.669998,38.799999,37.669998,38.77,37.415401,244800.0,2020-08-07
38.82,39.849998,38.689999,39.25,37.878624,455200.0,2020-08-10
39.810001,40.209999,38.889999,39.080002,37.714573,398400.0,2020-08-11
39.790001,39.849998,38.389999,38.59,37.241688,328400.0,2020-08-12
38.450001,39.080002,38.080002,38.41,37.067978,233300.0,2020-08-13
38.02,38.48,37.720001,37.84,36.517895,248500.0,2020-08-14
